tweetid,sentiment
336322,0
126840,0
66121,2
619287,0
124378,2
587313,0
447439,0
699344,2
700265,2
201084,0
787460,0
772476,2
999493,0
649075,0
754715,0
20118,2
606310,2
629888,0
138102,0
966636,2
260253,2
837801,2
411449,2
46829,2
422748,1
703922,2
329328,2
604545,2
194969,2
386862,2
778479,0
25665,0
587685,2
154455,0
810205,0
429754,2
497142,2
332117,0
689977,0
15344,2
348067,2
445232,0
110434,1
23501,2
745898,0
348993,0
86112,2
847851,0
609103,0
839077,2
257291,0
529894,0
589853,0
916547,2
479855,0
715783,0
764927,0
784447,0
862004,0
788502,0
905470,2
59972,2
558929,2
749131,0
33039,0
692983,0
456800,2
167743,0
206677,2
76347,0
975857,0
900572,2
776019,1
315754,0
618247,2
854472,0
767416,0
824297,0
226628,0
384950,1
470743,2
628227,0
569901,2
183605,0
39796,2
967810,0
842975,2
829262,2
43283,0
263778,2
544747,0
160865,1
870306,2
317941,1
242541,2
264786,0
502689,0
175518,2
966995,1
58075,2
936594,0
945413,1
956383,2
796714,2
994587,0
855668,2
632029,2
99436,0
498187,0
459281,0
314913,0
343021,1
761759,0
9180,1
118420,0
144978,2
259239,0
597539,2
803311,0
678530,0
738379,0
784916,2
723261,0
520511,2
318150,0
347280,0
658258,2
834309,0
742929,0
957353,2
892508,0
629115,0
45783,0
374554,0
533692,2
239498,0
31211,1
236762,0
499387,2
372368,2
264138,1
76328,2
114951,2
814831,1
268297,2
87226,1
145525,0
742467,0
733277,2
556429,0
984662,2
863695,0
718856,2
556202,2
458662,0
4008,0
65794,2
308686,0
77619,0
986237,0
536921,0
327880,0
519276,2
344602,0
369696,0
183392,0
21776,0
103782,0
395442,0
528923,2
203021,0
210803,0
244909,0
201132,2
333838,1
242928,0
549548,1
971087,2
198173,0
507787,2
744350,0
989276,2
464956,0
825104,0
893902,0
790917,0
939067,0
44875,0
725908,0
162327,0
857432,0
512973,2
665155,0
481258,2
101492,0
282384,2
563804,0
380930,1
63274,0
796774,2
642040,2
500526,2
671048,1
486218,2
511422,2
165759,0
645301,0
710223,0
990571,2
569637,2
721243,0
548509,2
274643,2
695145,0
255777,2
593154,0
502769,0
599372,2
579198,0
174276,2
952316,0
146567,0
519007,2
497620,2
83071,2
316882,0
441233,0
534393,0
313809,0
515011,0
53376,0
449332,0
358684,1
910878,2
683328,2
632209,2
63394,2
258494,0
17146,2
113406,2
791872,0
30382,2
468651,0
807521,2
844696,2
37056,0
697676,0
108031,0
863487,0
550647,2
872306,0
368994,0
987129,0
293586,0
659119,0
489550,2
688476,2
557113,2
458344,0
343594,0
423020,2
3462,1
256331,0
182779,2
726997,2
839310,2
366691,0
793782,0
761451,0
529987,0
880139,0
907108,0
95023,0
340565,2
313583,0
91110,1
674536,0
725981,0
791988,0
10750,2
70886,0
568043,0
148204,0
955877,2
710384,2
700357,0
403622,1
379890,0
214790,2
673915,0
599658,2
514363,2
12212,0
37585,0
269742,2
561455,1
233339,0
734564,2
152162,0
652743,0
842866,0
829108,0
427747,0
385763,2
867962,2
584277,0
977469,0
4565,2
596205,0
106146,1
194447,1
935981,0
382689,2
877209,2
951367,2
886593,0
413497,2
168716,2
779455,0
209806,0
556990,0
55922,2
393562,0
980856,0
921808,1
463431,2
574520,0
116121,0
43620,2
941858,2
977028,2
127189,0
997627,2
146296,0
68755,2
969351,2
666496,1
742828,0
594821,0
248163,0
212783,0
530408,2
271077,2
29116,0
97327,0
103934,2
5281,2
966764,2
833394,0
769034,2
427885,0
101015,2
135053,0
445073,0
594718,2
485337,0
652031,0
295823,0
898107,0
621822,0
593768,2
724899,0
87739,2
830073,1
142961,0
61106,2
221043,0
696913,2
295268,0
753928,0
649950,2
238297,1
265204,2
19559,2
305511,2
992050,2
346418,2
82564,2
212312,0
150821,2
680282,0
711087,0
883893,2
360801,2
578270,0
788765,0
684593,0
177297,2
658714,0
946725,0
935871,0
453781,0
370318,0
702503,2
278400,1
944133,0
647470,0
475065,2
592615,0
579070,0
134505,2
642708,0
167603,1
555272,0
743195,0
959807,0
217024,2
443267,1
397017,2
596814,2
533952,0
800696,0
112363,2
988128,2
759592,2
684206,2
159362,1
246328,1
304396,2
54264,2
908329,0
849716,0
424570,2
133226,0
624182,1
847038,2
534999,0
514432,2
489534,2
417355,1
714692,2
250868,0
192977,0
645212,0
903171,0
214224,2
332795,2
230188,1
957788,2
102140,2
574414,2
471592,0
782767,2
151657,0
324578,2
999173,0
741669,2
934059,2
219327,2
640084,0
865195,2
577052,2
507163,2
408984,1
639773,1
479385,0
169503,0
110462,0
251179,0
969955,2
933588,1
365700,1
267452,0
797195,0
280489,2
149414,0
942202,2
603517,2
326443,1
292224,2
521526,0
960021,0
806425,2
231162,2
568815,0
966665,0
360405,2
495872,0
320667,0
66860,2
581466,2
248539,0
108857,0
644838,0
474280,0
787055,0
277933,0
273967,2
556307,0
807648,0
51870,0
94877,0
116574,2
399562,2
730487,0
951265,0
926505,0
170438,0
372720,2
591257,0
165101,2
152577,2
288444,0
57552,0
643771,0
958204,0
320134,2
210202,0
120685,1
326563,0
265061,2
764221,0
177961,0
106628,0
282903,1
981255,0
697050,2
699241,0
646970,0
695251,0
832086,1
152329,2
561889,2
590212,2
914020,0
675260,2
307271,2
738307,2
670025,0
140016,2
973171,0
732909,0
153191,0
716583,0
422296,2
293089,2
134300,2
892921,2
465699,0
609512,1
580483,0
176298,2
884073,2
172648,0
395722,0
351392,2
721553,2
681784,2
385663,2
844602,0
888673,0
976202,2
846688,0
954728,0
618950,2
762599,0
539961,2
550361,1
407571,0
656096,2
378318,2
967793,0
75392,2
177800,2
408225,0
680118,0
297379,1
527068,2
434966,2
900632,0
130158,0
341406,2
522679,0
483207,2
221942,0
587012,2
441095,2
536195,2
43396,2
991333,2
542338,0
966161,2
209660,2
653577,1
357971,0
407024,2
94220,0
638817,2
194215,2
856259,0
614917,2
621121,0
278551,0
106543,1
637263,0
868154,1
928749,1
311979,2
299209,0
838786,0
740050,1
618306,2
125116,2
943217,2
556335,2
522328,0
708449,2
76467,1
713495,0
317157,2
874864,2
769447,0
723661,2
169776,2
341817,2
279315,0
56671,2
586033,2
424489,0
670559,0
813882,0
743424,2
998561,0
35843,0
148459,2
141814,2
899926,2
66867,2
249425,0
827222,0
933298,0
717876,1
76495,0
170533,0
278,0
614316,2
215952,0
486044,2
565883,0
333596,0
774118,0
759320,0
729321,0
734928,0
996973,2
263240,2
967543,2
88271,2
51682,0
765829,0
526501,2
538022,2
464819,0
743385,2
352378,0
896685,0
344913,2
103328,2
317955,1
323535,0
884118,2
907600,0
319388,2
94543,0
906238,0
166594,0
498008,0
20718,0
137232,2
576299,2
213588,0
745401,2
490678,2
407623,2
57607,1
874698,2
708834,0
698181,0
789444,2
846358,1
726457,0
721486,0
85593,2
612031,1
338459,0
11187,0
64779,2
257851,0
222681,0
85769,0
491695,0
69652,2
978637,2
194315,0
842272,2
566358,0
836624,2
896889,2
928128,2
32619,0
4454,0
300730,2
462746,2
18230,2
762818,0
786587,1
709164,0
310079,2
300903,1
311755,1
52324,0
756349,0
360063,2
679442,2
121576,0
491908,2
660702,0
728978,2
849682,2
548683,2
277746,0
912506,0
261231,0
481398,2
529619,0
864134,2
764226,2
257799,0
366010,2
578643,0
857669,1
478994,0
673788,2
836471,0
5195,0
744071,0
819993,0
105033,2
577219,0
451731,0
839701,2
873740,0
103273,2
829729,0
687709,2
975580,2
992939,2
755969,2
425274,2
449925,0
673834,0
242524,2
699239,0
964461,0
189638,2
440494,0
286814,2
947754,2
611158,0
930418,2
881582,0
321503,0
978268,0
90863,0
461856,2
159752,2
893413,2
97582,0
70433,2
54251,2
202195,1
410018,1
505784,1
273223,2
886247,2
938271,0
943867,0
131809,0
617622,1
377222,1
477261,0
640045,2
965900,0
19444,1
359565,2
608805,2
232495,2
123701,0
817217,0
635161,2
247020,0
617451,2
938781,2
30759,2
705452,0
349996,2
119394,0
896443,0
719233,0
607289,2
303795,2
123568,0
287032,2
914400,1
24611,0
441152,2
100465,0
257636,0
587932,1
323729,2
50830,2
599546,1
552116,0
878865,0
494211,0
803869,2
882581,1
535734,1
995446,0
318172,2
51166,0
801017,0
447285,2
735991,0
100505,2
72085,0
844827,2
204185,1
135358,0
265254,0
426503,2
226392,2
829793,2
822833,2
613321,2
789678,2
167452,2
134392,0
761645,2
265477,0
456308,1
928781,0
488311,2
637257,0
398134,0
291255,0
636686,2
691251,1
717856,2
921344,0
16525,0
738565,0
114799,2
64363,0
349755,2
709627,0
896596,2
126674,2
20322,2
344127,2
380343,0
431495,2
666836,2
979256,0
522596,0
922437,0
936407,0
177547,0
854940,0
219086,0
285478,0
376394,0
278668,2
803944,2
919590,2
671551,0
944137,0
794925,0
756835,0
485914,2
60176,2
45335,0
155423,0
777221,2
302729,2
270476,0
564907,0
868071,2
511137,2
765166,0
686589,0
179460,0
979548,0
161158,2
122086,0
242717,2
820265,2
301262,2
548778,2
50847,0
816109,0
529955,2
223003,0
306003,2
670436,2
927913,2
797806,0
518697,0
320211,2
312148,2
703919,0
951694,1
78201,2
178353,2
856674,2
88796,1
763171,2
961797,2
331941,2
61059,0
228395,1
906839,1
796076,2
550181,2
584668,0
858574,0
397634,2
774584,2
376780,2
571842,0
598952,0
251053,1
156160,2
209792,0
623700,2
386349,0
975607,2
710461,1
414286,2
504386,0
615210,0
686504,0
201360,1
477876,1
857523,0
65576,1
311290,0
354703,0
713717,2
3484,0
333986,0
433077,0
987845,2
487343,0
389631,2
349078,2
110116,1
853938,2
280471,0
528472,0
148108,2
344553,0
916759,2
259516,0
961234,2
423634,0
857805,2
397365,2
857555,0
989563,0
288858,1
29623,0
296324,0
195452,1
89006,0
685999,0
953360,2
398016,0
23380,0
858247,1
251406,0
892567,2
544308,0
736038,0
788588,2
422746,2
839256,2
151320,0
306785,0
847300,2
992698,0
659398,0
147593,2
145217,2
223963,2
810561,0
291291,0
703836,0
211575,2
238579,2
210624,0
819555,2
558154,2
592357,2
276482,2
673932,0
995721,2
592147,2
773618,2
684165,1
350641,0
87764,0
272814,2
435767,2
62657,2
296443,0
263147,0
671827,0
928178,2
467586,0
755440,2
254496,0
460932,1
147670,0
569718,2
643831,2
886969,2
232075,2
109532,2
468568,2
4936,0
203154,2
27673,0
129667,0
98126,2
279960,0
417611,2
179502,2
649846,0
972392,0
690263,0
844854,0
64801,2
725765,2
500151,1
137665,0
327170,0
737240,2
835581,2
975161,2
76414,2
957883,2
946476,0
933294,2
854047,0
117233,0
270551,0
65083,1
202684,0
64863,0
390621,1
149562,0
292543,2
263451,2
40122,2
573893,0
774671,2
879851,1
86848,2
397160,2
475194,0
637080,0
740039,2
925132,2
629995,2
687834,2
869772,1
762016,0
926397,0
647788,1
562390,2
535086,1
424682,2
877815,2
696873,2
475889,2
31358,0
378750,0
444206,2
608581,0
728954,2
957113,2
801794,2
518225,2
358103,2
680249,2
330131,0
639079,1
568837,0
674514,1
408712,2
751683,1
83788,0
870105,0
506017,2
990787,2
249793,2
500428,2
474046,2
285709,0
738823,2
713163,1
254402,0
784922,2
172957,2
152465,0
808051,2
485595,2
907857,2
976351,0
890487,1
22342,0
793794,0
397069,1
696234,2
446222,2
421398,0
133429,2
906252,0
414092,2
921186,0
73317,0
750866,2
404488,0
217262,2
82084,1
178765,0
856902,0
128311,2
28674,2
622104,0
530054,0
381560,2
98355,1
740344,2
138808,2
170089,2
226215,0
423833,2
369913,0
95896,0
97840,0
89084,0
239009,0
366412,0
851148,0
474593,2
633845,0
51545,0
278633,0
39361,0
221510,2
66321,0
66661,2
613615,0
942704,0
15587,2
353103,0
271735,0
159461,0
807877,1
934854,0
409387,2
203644,0
635192,2
772176,2
227248,2
319106,0
128668,2
731220,0
311826,0
808440,0
615105,0
723926,1
582734,2
520223,0
858352,0
606234,0
276096,0
254986,0
381775,1
592526,2
230347,0
61228,0
819339,0
995982,2
727863,0
186751,0
964719,2
125624,0
344973,0
949789,2
599330,0
265518,2
298147,0
226325,2
239874,0
301650,0
157290,2
345248,2
137668,0
387140,0
393316,0
940665,0
206952,2
541428,0
886796,2
546374,1
922849,0
857364,0
528773,2
348027,0
534413,2
447525,2
607037,2
136714,0
698954,0
496231,0
112559,0
746719,2
56423,0
111610,0
59106,0
324423,0
903495,1
522578,2
330418,2
170036,2
811734,0
336133,0
61446,2
286684,2
86718,0
378434,1
95056,0
157217,0
678843,2
131307,0
531053,2
947694,0
759959,0
976235,1
772212,0
869188,2
7256,2
910026,0
970748,2
960297,2
487259,2
2648,2
93493,2
320569,0
435902,1
24812,2
709950,0
191870,0
544288,0
599634,0
948396,0
628855,2
219705,2
76369,0
209707,0
529193,0
488505,0
649995,2
328227,0
734220,2
569724,2
617157,2
835618,0
497694,2
6641,1
791125,2
479666,0
232716,2
786460,0
492966,0
885363,0
346906,0
295934,0
650486,0
958263,1
939823,0
69802,0
264749,1
744004,2
903111,2
464048,0
353129,0
781817,0
105244,2
899313,0
421940,0
651955,2
966826,0
277192,0
557101,0
16077,2
788753,0
636671,0
209113,0
17873,1
263873,2
818047,1
274518,2
137245,0
210901,0
452172,2
814366,0
212158,0
90901,2
143454,1
761556,0
505773,2
601972,0
74231,0
815985,2
481732,2
627871,2
594469,0
350756,2
269893,1
6511,2
436306,2
780075,1
143536,0
635339,0
904919,2
775083,2
201705,2
71322,2
718755,2
355397,0
7480,0
676361,0
27930,0
689435,2
6365,0
117872,2
303319,0
758069,0
519052,0
173245,1
906749,0
9631,2
186664,2
818801,2
610128,0
200984,0
946451,2
588728,2
132012,2
746803,0
684358,0
180750,2
997932,0
291282,0
865532,0
937154,0
272540,1
28014,2
54105,2
677318,1
142298,2
546152,2
131990,0
930247,2
405814,0
849259,0
970178,2
775969,0
251906,0
209894,2
82633,2
216329,0
147245,2
375068,2
432029,0
681008,0
985356,1
83642,2
924379,0
474657,2
966145,0
943890,2
226367,0
60192,0
893971,0
418543,2
13358,2
520619,0
321598,0
741056,2
936461,1
143146,2
535965,0
281202,0
165837,0
613580,2
446237,1
897909,0
35072,2
334267,2
150295,0
414005,2
691449,2
586333,0
805955,2
994946,1
535234,0
990339,0
245539,0
142285,2
471258,0
181421,0
804056,2
250453,0
422794,0
896160,1
493299,0
579107,0
853420,2
661565,1
373413,0
962094,2
41812,0
504594,0
507593,0
210061,0
287454,2
536194,0
814693,1
400723,0
397613,2
609991,2
343360,0
519580,2
631971,2
468411,0
239916,0
937873,2
562422,2
422498,2
88056,1
370179,1
729780,2
758644,0
965567,0
327049,0
973414,0
109041,0
457236,2
703005,0
666461,0
200379,0
800041,0
645036,2
888342,0
308411,2
896890,2
346042,2
211349,1
719119,2
599794,0
710238,1
654615,2
744157,2
68991,0
62494,1
119981,2
858023,0
470649,1
824428,0
499614,2
382254,0
927245,0
63744,2
175662,0
808354,0
859015,2
22385,0
245056,2
237976,0
884803,0
107153,0
467496,1
935108,0
835385,0
345228,0
656751,0
64369,2
822812,0
893774,2
300949,0
368266,0
762993,2
364409,0
165076,0
845006,0
482039,2
934736,0
964388,0
57305,0
955294,1
64942,2
339722,0
804326,2
196186,2
945210,2
910005,2
256047,2
684487,0
596984,2
100902,0
555448,0
972459,2
925684,2
331377,2
326789,0
649869,2
447927,1
162757,2
121988,2
876900,0
428436,1
980099,0
469400,1
69303,0
901450,2
469091,0
107745,0
759608,2
105104,1
937094,0
505536,2
166852,2
955751,0
297133,2
840457,1
246498,2
453796,1
752359,2
680137,0
651615,0
34294,0
566577,2
546774,0
672130,0
180963,0
894127,2
818501,2
57049,2
480533,0
249370,0
175803,0
390055,0
797992,0
720945,2
538702,2
526631,2
233659,0
288602,0
810965,1
111100,2
528758,0
564829,2
538223,1
39918,0
128542,2
110687,0
198596,2
64585,2
586728,0
223741,0
753397,1
290174,0
542214,2
372837,0
288012,0
94780,0
964126,2
869801,1
366133,0
702070,0
407850,0
681790,0
528548,0
830318,2
720943,0
355391,0
910133,0
644426,2
892393,1
147139,0
242092,0
337513,0
442543,2
331242,2
697685,0
238142,0
639271,0
390876,0
892822,2
368716,1
391611,0
26366,0
830437,0
213126,2
421994,2
585939,1
475433,0
481193,0
388001,0
721285,2
395050,0
577469,0
211607,0
574907,0
805807,2
661405,0
767832,0
851400,0
726350,2
826614,2
821952,2
468095,0
225454,2
937705,0
346504,0
372790,0
715616,1
281080,0
361431,0
434867,2
425309,0
698813,0
615023,1
641,2
937551,2
133842,0
252814,1
575434,2
242013,2
206664,2
399851,2
104630,2
237325,1
814076,2
438092,2
902087,0
845881,2
93753,0
746802,1
545644,2
494858,1
744232,2
518375,0
673188,0
650394,0
579240,2
283548,0
964677,2
733088,2
795451,2
189822,2
554376,1
83587,0
77193,2
802848,2
258627,2
665792,0
322201,2
23535,0
630135,2
848949,0
802178,1
203862,0
239658,2
456223,2
586979,2
474632,2
651329,2
889489,2
725388,2
477844,2
376894,0
402248,2
310164,1
130849,0
374093,2
481749,2
463808,0
288000,2
845217,2
757316,0
262230,0
167856,2
215975,2
182510,2
396184,0
449083,2
627919,1
944107,0
314291,2
907344,1
380697,2
374602,2
568728,2
32358,0
358751,1
601169,2
563515,0
825374,2
401164,2
269512,2
736903,2
665185,2
703493,2
649176,0
89747,2
801434,0
750936,0
62996,0
197941,2
931726,2
999411,1
166179,2
415347,2
703334,1
535633,2
848046,2
26885,2
656503,1
876235,0
253058,0
335901,2
486930,2
519709,0
751553,2
15916,2
876083,0
549489,2
484787,0
339205,1
293922,0
716370,0
121979,0
355364,0
652890,2
736209,0
506571,0
874194,0
24852,1
960566,0
932863,2
329246,0
339552,2
175017,0
605037,2
910328,0
379922,2
620027,2
798220,0
378654,0
90310,2
660044,2
143190,2
350310,2
743542,2
66186,2
772331,2
205514,0
743938,2
534691,2
52110,2
179889,0
921175,0
516392,1
967962,0
8838,2
192236,2
212983,0
203985,0
710768,1
524220,2
750797,0
964888,0
969489,0
178619,0
704138,0
132174,2
46263,0
817449,2
870810,2
233755,0
609080,0
981674,2
417942,2
992917,2
84796,0
346872,0
631393,2
340881,0
216823,2
182348,2
567946,0
141268,2
684612,0
687469,0
702863,0
286035,2
284067,2
458157,2
834117,0
255010,1
797499,0
646377,0
940776,1
195519,1
993798,2
364112,2
197836,2
245546,2
365759,0
896324,0
351010,0
502504,2
332354,2
484950,2
37265,2
202025,0
886374,1
180486,0
687405,2
298447,2
9338,2
982971,0
328782,2
208788,2
477780,0
941588,0
576611,0
947570,0
997910,0
74986,2
496365,2
502482,2
961810,0
94242,2
183339,1
780613,0
658499,0
144485,1
485804,0
265961,2
974437,0
430035,2
906357,0
327332,2
460921,0
493471,2
16241,1
58712,1
816270,2
910551,2
771337,2
573204,0
367907,2
372518,2
639437,2
474666,2
648482,0
143860,1
114275,2
358451,1
576988,2
346022,0
533375,1
887942,2
643526,2
435200,0
73621,0
430733,2
187712,0
216777,0
236330,0
615817,2
279661,2
515797,2
846929,2
927705,1
337882,2
651214,0
751056,1
248125,0
659759,2
44797,0
798117,2
638313,2
204555,2
540417,0
352057,0
799088,2
934720,0
529609,1
358662,2
704245,2
932974,0
531048,0
71743,2
767345,0
530839,0
815047,1
128752,2
39654,2
132905,0
116459,0
165532,2
502758,2
284295,0
29769,0
818671,2
201465,2
663088,2
184683,0
281280,2
496917,0
229445,2
906993,0
734003,2
970888,0
75892,0
829171,2
487955,0
127968,0
274632,0
731069,2
221632,2
769168,0
641285,0
454883,2
821566,0
314629,0
82988,0
696785,0
797805,2
525201,0
599152,0
466357,0
191679,2
777617,0
3581,2
176471,1
188510,0
852019,2
687573,2
1499,2
687976,2
815050,2
670948,0
321255,2
683149,0
157906,0
723426,2
977979,2
693058,2
917095,2
197950,0
812383,0
122505,0
913830,0
286098,0
76092,0
544534,0
370160,2
527515,2
617472,0
177127,1
173098,2
328325,0
443275,0
662169,0
745784,1
877890,1
129486,2
57431,0
184494,0
653677,2
77414,2
766841,0
340443,0
331063,0
560136,0
791454,0
804182,2
996054,2
997577,2
678955,2
146227,1
299148,0
964213,2
703910,0
651805,2
360112,0
554929,0
460850,0
266567,2
988459,0
54960,1
262128,0
390911,2
663234,2
207607,2
166012,0
215025,2
819232,1
738464,0
152114,0
812759,0
249602,2
802862,0
713304,1
577367,2
491349,2
652650,2
967930,0
900531,0
869994,0
677812,0
576783,2
401607,2
935016,1
743175,1
966359,2
208243,2
332009,2
486157,2
343615,1
462164,2
407405,2
931719,0
642445,0
940529,0
693850,0
846956,1
999669,2
256463,2
37534,2
930321,0
495749,0
363368,0
482774,0
968706,2
984473,1
537348,0
511380,2
74611,1
714843,0
83398,2
953071,2
644182,2
636836,1
591233,2
479785,0
366080,2
86880,0
285987,0
560727,2
248082,2
53406,2
152769,0
953075,2
798231,0
596716,0
496433,2
68652,2
415102,0
247580,2
739680,0
467608,0
120848,2
799462,2
580292,0
943835,2
990402,2
955360,0
947963,2
784748,2
502914,0
365296,2
158992,1
471246,0
345671,0
687199,0
321723,0
174439,0
442391,2
750827,0
171801,2
165677,0
563428,2
464821,0
116432,2
204331,0
644706,0
305351,0
731500,2
17208,0
19337,0
8755,0
133797,2
255140,0
627021,2
914045,0
763365,2
655183,0
773911,1
411123,0
125139,2
647348,0
335490,2
660005,2
612647,2
53118,0
402290,2
954816,1
285572,0
682172,2
229711,2
17840,2
959088,0
638708,0
940588,1
288271,0
961513,0
46205,2
27319,1
634943,2
895714,1
875167,0
78329,0
867455,2
470892,2
